user_id,cb_lgb_recommendations
817,[1082185 1070820  866211 1106523  901062]
818,[1029743 6602697 1082185  901062 1004906]
820,[1106523 1029743 1070820 1082185  899624]
822,[ 940947 1005186 1082185  937292 1029743]
823,[1082185 1118946 1106523  986912  861494]
824,[1106523 1082185 1068719  844179 1004906]
825,[1082185  976199  979707 1126899  854852]
826,[1082185 1037840 1030093  934399 6533765]
829,[1082185  933835 1101010 1132771  960791]
830,[1082185 1106523 1029743 1070820 5569230]
831,[ 916122  957736 1069003 1005186  951590]
836,[1126899 1005186 8357825 1082185 1037840]
837,[1126899 1082185  844179  901062  854852]
840,[1029743  916122 1068719  965766 1090884]
841,[1106523 1135468 1029743  922561 1065259]
842,[1029743 1106523 1070820  983584  844179]
844,[9835509 1082185 1051468 1026118  848319]
845,[1126899 8090537 8090533 1082185 1009361]
846,[1029743 1082185  890695 8090509 1004906]
847,[1005274 1041796 1008074 1082185  901062]
848,[1070820 1106271  983584 1082311 1089025]
850,[1106523 1004906 1005186 1082185  957232]
852,[1126899 1106523 1070820 1082185  901062]
853,[1029743 1126899  951412  909714 1082185]
854,[1082185 1005186  844179  899624 5569327]
855,[1029743  916993 1005186  986912 5569230]
856,[ 1029743  1068719 10341855  1106523   944534]
857,[1029743 1101010  922561 1082185 5569230]
858,[1070820 1082185 5569230  910473 1127831]
859,[1029743 1075368  844179 1004906 5569230]
861,[1106523 1082185 1065979  916122 1056212]
862,[1029743  864335 1068719 1037840  895930]
863,[1070820 1029743 1005186  916122 5569135]
864,[1029743 1101010 1043751 8090521 1132771]
865,[1106523 1075368  899624 1082185 5569230]
866,[1082185 1106523  983584  844179 1044078]
867,[1075368  983584  976199 1106523 1082185]
868,[1029743 1070820 1082185  913210  940947]
869,[5592931 1044078  983000 1082185  942475]
871,[1029743  983584  933835  979707 1056509]
875,[ 842499  947875 7025202  960718 1126899]
876,[1029743 1126899 1122358 1005186  916122]
877,[6513604  899565 1126899  989683  995965]
878,[1106523  947798  985893  907631 1005186]
879,[1082185 1101010 1037332 5569471 5569374]
880,[1082185  951590  866211  910673  846202]
881,[1029743 1044078 5592931  890695  986912]
882,[1106523 1029743 1043751  899624 1056509]
883,[1082185 1029743  976199  916122  961979]
884,[1106523 1029743  986912 5569327 1014388]
885,[1082185 1106523 1006483 5568378 5569327]
886,[1070820 1029743 1082185 1106523 1126899]
887,[ 957232 1082185 1005186  916122  830615]
888,[1029743  916122 1070820 1106523  933835]
889,[1126899 1029743 1070820 5569471 9485437]
891,[1106523  983584 1041796 1004906  995965]
893,[1106523  872137  868415 8292958 8292967]
894,[1106523 1029743 1068719 1082185 6602697]
895,[7024847  866211  908283  868888  907099]
897,[1029743 1082185 1070820 1101010 7410201]
898,[1029743 1026118  845208  848319 1011926]
900,[ 972418  986912 1101010  976199 1068719]
903,[1082185  983584 1070820 1126899 1029743]
904,[1106523  891505 1082185 1044078 8357825]
906,[1005186 1082185  860703  911974 1137507]
907,[1106523  986912 1132771 1082185 1092588]
908,[1106523 1029743 1070820  916122 1104343]
909,[1082185 1029743  976199  983584  848319]
911,[1126899 1055425 1082185  854852  901062]
913,[1070820 1029743  999104  995965  834117]
914,[ 1029743  1082185 12302069   979707  1005186]
915,[ 880150 1068719  957232 1116635 1128163]
916,[ 901557  824193  916122 1029743  913210]
919,[1029743  983584 1106523 1082185 1081177]
920,[1082185 1106523  983584 1097001 1058709]
922,[1126899 1082185  866489  847207  868888]
924,[1029743 8090537  829001  910473 1004436]
926,[1138443 1031253 1074362 1062002  844179]
927,[1082185  916122 1126899  976199  986912]
928,[1005186 1029743 1026118 1022254  916122]
929,[1070820 1130858 1044078  986912 8090521]
930,[1029743 1082185  850102  917033 8014645]
931,[1029743 1126899  983584  913210  933835]
934,[1029743 1106523  933835 1068719 1004906]
935,[1126899 1082185  986912 1132771  832678]
936,[1029743 1106523  983584 1068719 5569230]
937,[1126899 6034857 1021116  860248  864893]
939,[ 1029743  1102416  1106523 10457112  1031316]
940,[ 1019637  1074040  1030093  1082185 10456164]
941,[1082185  919766  916122 1005186  990797]
942,[1015539 1029743  908314 1135468 1019637]
943,[1106523  986912  862799 8090521 1062002]
944,[1029743 1082185 1106523 1101010 1070820]
946,[1082185 1068719 1005186 1106523 1093413]
947,[1013259  895930 1082185 1134483 1041390]
949,[1029743 1082185 1004906 6034857 1070820]
951,[1029743 1082185 6534074 5569230  844179]
952,[1029743 1075368 1082185 1122358 1037840]
953,[1029743  916122 1082185  854852  999104]
954,[1082185 1022254 1044078 1059902 1068719]
955,[6533765 1041688 1106523  911974 1029743]
956,[1029743 1070820  976199 1068719  986912]
957,[1032703 1068719 1029743 1005186 1128163]
959,[ 1106523  1082485   918150  1029272 13654702]
960,[1126899 1070820 1082185  886395  850391]
961,[1082185 1070820  916122 1029743 1006184]
964,[1106523 1029743  986912 1068719 1082185]
965,[  908314  1106523 13158992  1082185  1122358]
967,[1082185 1044078  863762 1138292 5585510]
968,[1029743  983584  916122 1106523 5569327]
969,[1029743 1082185 5569230 5591939  863762]
971,[1029743 1075368 1070820 1106523 1082185]
972,[ 6632283   832678 13008334  1136719 13007846]
973,[12696089   894966   834303  1000542 13417954]
974,[1082185 1029743 1106523 1004906  844179]
975,[5569327 1098248 5569471  995965  910151]
976,[1082185 1070820 1029743 1126899  933835]
978,[ 1070820  1106523   826597 13987010   878996]
979,[1082185 1029743 1106523  904236 6391381]
981,[1029743 1082185 1092937 1081177 1132948]
982,[1082185 1106523 1029743  844179 5569230]
983,[1029743 1075368  933835 1044078 1082185]
984,[1106523 1029743 1082185  883003 5569471]
985,[1029743  863447 1082185 1122358  916122]
986,[1116635 1029743 1082185  916122 1137775]
987,[1075368 1070820 1106523 1126899  864893]
988,[1070820 1106523 1044188  876314 1004906]
989,[1029743  916122  983584  899624 1106523]
991,[1082185 1005186 9553176 9553193 9552910]
992,[1082185  857503 8119231 1063207  913210]
993,[1101010 8090521 1005186 1068719  971922]
996,[1029743  922561 1005186 1081177  845208]
997,[1070820 1019247 1080867 8090521 1082185]
998,[1082185 1106523 1068719 5568378  983584]
999,[1029743 1005186  983584 5568378  917033]
1000,[  986912   957232 12427353   854852  5581464]
1001,[1135834  913210 1082185  997987 8090570]
1003,[1029743 1070820 1101010 1049735 1082185]
1004,[ 1029743  1054262   894499 15452599   897083]
1005,[12301100  1108168  1044078  1031864  1119761]
1007,[1029743 1082185  983584 5569327 1004906]
1008,[ 1082185   910473  5569230 12301100   993638]
1010,[1070820 7442180 1127831  866211 1082185]
1011,[ 1126899  1029743  1070820   944836 12171656]
1012,[1082185 1070820 1005186  986912 1127831]
1014,[1029743 1106523  976199  844179 1068719]
1015,[1082185 6602697  916993  896085 1056509]
1018,[1070820 1075368 1082185 1005186  957232]
1019,[1106523 5567325 1043663 1082185 1026118]
1020,[1029743 1070820  896085 1004906  965766]
1021,[1029743 1082185 1070820 1081177  854852]
1023,[1044259  927011 1019643 1026058 1139638]
1024,[1106523 1070820  933835  983584 1068719]
1025,[1106523 1029743  983584 1044078  965766]
1027,[1101010 1132771 1082185  922561 1126899]
1029,[ 1126899 12731436   909714  9835509  1055504]
1030,[ 965842 1082185  865511 1070820 1135834]
1034,[1082185 1126899 1081177  944534  907099]
1038,[1106523 1082185 1130858 5592931  893018]
1039,[1029743  972665  831063 1044078  835098]
1040,[1075368 1126899  916993 5568249  909714]
1041,[1029743 1106523 1116635 1044078 1005186]
1042,[ 916122 1082185 1121384 1044078 5568378]
1043,[1082185 1022254 1044078 5592931 1068719]
1045,[1029743 1106523  983584 1005186 5568378]
1046,[1126899 6034857 1005186  866211  854852]
1047,[1029743  875647 1038443  844179 1082185]
1050,[1106523  863447  976199  899624 1004906]
1051,[1029743  865026  951590 1137775 6534578]
1053,[1005186  979707 1137775  916993 1121193]
1057,[  916990 12692992  1117219   869835  8090532]
1058,[ 1106523  1044078  1029743 10341855  1005186]
1060,[1082185  933835 8090521 1135834 1029743]
1061,[1106523  875089 1068719  845208 1029743]
1062,[1082185 1029743 1005186  957736 1056509]
1064,[1070820  976199 1082185  916122  909714]
1066,[1029743  916122  965766  944534  883932]
1067,[1029743 1082185 1126899 1075368  916122]
1068,[1029743 1106523 1082185 1070820 1025611]
1069,[1029743 1082185  916122  844179 5569230]
1070,[1029743  983584 1082185 6533936 1096635]
1071,[1029743 1005186  986912 1082185 1081177]
1073,[ 916122 1005186  965766  909714 1126899]
1074,[1029743  916122  933835  940947 1041796]
1075,[1106523 1029743 1082185 6533765  986912]
1076,[1082185 1106523  948381 1075368  999714]
1077,[ 1045659 12731714   951590   937292   870547]
1078,[1082185 1106523 1126899 1029743 1026118]
1080,[1106523 1029743 1082185 1068719  866548]
1081,[1106523 1029743  916122  845208 1068719]
1082,[1082185 1106523  844179  947798 1138292]
1083,[ 864335  908843 1029743 1106523  902377]
1084,[ 951590 1082185 1106523  956486  847241]
1085,[1106523 1029743  983584 1004906  913210]
1086,[1008074 1082185  832678  854852  883003]
1087,[1029743 1106523 1070820  899624 1082185]
1088,[ 997011 1106523 1127025 1077600 1045478]
1089,[1029743  951590  947798  891505  999779]
1090,[1082185  844179  892376 1106523 1081177]
1091,[1029743 1082185 1060408 1075368 1041796]
1092,[1098284 1082185  916578 5569230 1128016]
1093,[1082185 1106523 1029743  962229  983584]
1094,[1029743  933835 1106523 1075368  983584]
1096,[1026118 1106523 1082185  999250 6773232]
1097,[1106523  940947 6533765  857130  878996]
1098,[ 1029743  1135468  1070820 10341855   908314]
1100,[ 1082185  6533765  1034176   910473 12808385]
1102,[1029743 1005186 1082185  916122  986912]
1103,[1126899 1029743 1082185 6602697 1138443]
1104,[1065979 5571261  986912  847241 1114605]
1105,[1082185 5569230  924165  957736 1022254]
1106,[12757316  1082185  1044078   893018   976199]
1108,[1029743 1082185 1088771 1013259 1018740]
1109,[1070820 1029743  899624  854852 1046816]
1110,[1775642 1031316 1070820 1029743 1008288]
1111,[1106523 1029743 1082185  872826 1004906]
1112,[1075368 1082185 1010681  976199  995628]
1113,[1126899 1029743  916122 1068719 1121193]
1114,[1029743  844179 1082185 1044078 1043663]
1115,[ 976199  830526 1082185 1098025 1053988]
1117,[1029743 1106523  983584 1068719 5569230]
1119,[1029743 1082185 1080989  901460  846202]
1120,[1122358 1082185 1029743  916122  896613]
1121,[1029743 1070820 1106523 1101010  979707]
1123,[1126899 1070820 5569230 1098844  899624]
1124,[1106523 1029743 1082185  852015  880150]
1127,[ 1029743  1082185 12731714 13841744   983584]
1128,[1106523 1029743 5592931 1082185  921406]
1129,[1096355 1126899 1029743 5568732  858439]
1130,[1029743 1044078 1106523 1093413 1124695]
1131,[1029743 1075368 1082185 1044078  982469]
1132,[1106523  922561  951590 1004906 1025611]
1133,[1029743 1106523 1082185 1122358 1098844]
1134,[1070820 1106523  916122 6034857  901062]
1135,[1029743 1082185  900802  893018 1044078]
1136,[1106523 5569230 1029743 1082185  907631]
1137,[ 924667  935527 1082185  914318 1068719]
1138,[1015539 1097398  941515 1106523 1068719]
1139,[1070820  916122  833724 1004906  865026]
1141,[1029743 1082185  844179 1044078 1056509]
1142,[ 916122 1067695  878715 6442443 6602697]
1145,[1106523  985893 1068719 1029743 1082185]
1146,[1029743 1106523  854852 1070820  889509]
1147,[1106523  983584  896163 1029743 1124695]
1149,[1082185 1026118 1106523 1041796 1091365]
1151,[1106523  962266 1136524 1122358 6602697]
1152,[1029743 1082185 1005186  986912 5569327]
1154,[1106523  983584 1000148  842698 1001333]
1155,[1106523  917033 1082185 1029743  893018]
1157,[1070820  916122  901062 1029743 1062002]
1158,[1101010 1049735 1074040 8357825 8090521]
1159,[ 1082185  8090532 12696250  1068719  1106523]
1160,[1106523 1068719 1044078 1082185 5592931]
1161,[1106523 1070820 1126899 1082185  976199]
1163,[1029743  916122  899624 1056509 1082185]
1164,[1070820 1029743 1118332 1005186  901062]
1166,[1029743  916122 1068719  899624 1082185]
1167,[ 1082185  1070820 12731436  1062002  1040861]
1168,[1019637 1106523 1082185  983584 1114653]
1169,[1106523 1138443  965766  836445 1025611]
1171,[1082185  864893 1004436 1029743 1065538]
1172,[1029743 1082185  963686 1122358 1075368]
1174,[1106523 1068719 1005186  896862 1082185]
1175,[  962266  8066803 12731436   948495   963365]
1176,[1082185 1139216 1022254 1044078 1059902]
1178,[6464165 1104343  946793  845208  916122]
1179,[ 962229 1132771  863447  916122 1004906]
1180,[1029743 1106523 1038985 5590613  965766]
1182,[1106523  899624 1044078 5592931   42346]
1183,[1082185 1106523 1044078 1135258  916122]
1185,[1106523  895930 1082185  844179  845208]
1186,[1070820 1126899 1094924  878996 1098844]
1187,[1106523 1068719 1025611 1005186 1138487]
1188,[1005186 1106523 1082185 1014732 7409874]
1189,[1082185 1106523 1068292 1026118  896613]
1190,[ 1029743  1082185  9655483  5568378 10455984]
1191,[ 951590  890695 1075368  845208 1135834]
1192,[1082185 1068719  844179  932863 1026984]
1193,[1106523 1013928 1068719 6534074 1004906]
1194,[1106523 1005186 1044078 1004906  986912]
1195,[1075368 1029743 1082185  890695  951412]
1196,[ 854852 1070820  901062  885023  924864]
1197,[1029743 1106523 1005186  979707  916122]
1198,[1082185 1000753  901062 1098844  915064]
1201,[1029743 1082185 1056509 8090537 5569230]
1202,[1082185  916122 1072523 8090536  845208]
1203,[ 1106523   916122   951590   983584 10285335]
1204,[1106523 1029743  983584 1005186 1082185]
1205,[1029743 1106523 1075368 1068719 1072086]
1206,[1029743 1106523 1044078  900802 1005186]
1207,[13115501  1082185  1037840  5569374  8090537]
1208,[1044078 1114653 1082185 1106523  916122]
1209,[1082185  837908  940674  986912  953539]
1210,[1082185 7147475 1070820  963971 1051516]
1211,[1070820 1000753 7139529  879504 7167084]
1214,[1082185 1005186 1007136 1110843  961979]
1216,[5569230 1044078  933835 1082185 1005186]
1217,[1029743 1075368 1004906 1082185  916122]
1218,[1070820  916122 1082185  976199 1005186]
1219,[1082185  844179 1004906  933067 1105917]
1221,[1029743 1082185  916993 6034857 5585510]
1222,[1106523  933835 5569230 1044078  844179]
1223,[1029743 1106523 1082185 5569230 8090521]
1224,[1029743 1068719  986912 1005186 1082185]
1225,[1029743 1106523 1070820 1082185 1110843]
1226,[1082185 1070820 1106523  913210 1098844]
1227,[5568378 1070702  862070  823721 1082185]
1228,[1005186 1106523 1068719 1022254 1110843]
1229,[1070820  965842  979707  916122  854852]
1230,[1082185 1029743 1106523 1044078  825343]
1231,[1082185 1029743 1070820  916993  894439]
1234,[1082185  976199  844179 1005186  901062]
1236,[1106523 8090521 1037840 1082185 1056509]
1238,[1029743  979707 1106523  976199  951590]
1240,[ 1070820  1009128 10200563  6034857  1081177]
1241,[1075368 1029743 1082185  983584 5569135]
1242,[1082185  916122  844179 1019247 1070820]
1245,[ 913210 1058185  969866 6602697  986912]
1246,[1126899 1029743  983584  971922  860248]
1247,[1126899 1029743 1056509  916122  872137]
1248,[1106523 1082185 1056509 1041796  951590]
1249,[ 1106523  1082185   916122 12811532   910032]
1252,[1082185 1044724  916122 1102929  958208]
1255,[1082185 1106523  891505 1138292  856252]
1256,[ 979707 1005186  854852  965842 7115628]
1257,[ 1082185  1126899  1026118  9526676 12386123]
1258,[ 5569471  1082185  1121193 12946027  1051211]
1259,[ 844179  916993 1101010 1082185  986912]
1260,[1042697  949257 1092303  909714  951412]
1261,[1070820 1106523  983584 1056212  893651]
1262,[1029743 1106523 1082185  844179 1004906]
1263,[ 1029743   854852 12262778  5569327   866211]
1264,[1029743 1070820 1106523 1126899  933835]
1265,[1082185  976199 5568378  879504 1029743]
1266,[ 899624 1082185 8203851  965766  916122]
1267,[1082185 1005186  916122 1098844 1070820]
1269,[1082185 1070820 1029743  983584 6034857]
1270,[1082185 1106523  845208 1026118  951590]
1271,[1029743 1070820 1068719 6533936  878996]
1272,[ 893651  916122 1005186 6602697  898121]
1274,[1070820 1005186 1068719 8090537  879504]
1277,[1106523  916122 1006483 1128163  947798]
1278,[1106523 1082185  916122 1029743 1108094]
1279,[1106523  951590  965766 1004906  969866]
1280,[1082185 9935561 1022254 1044078 5592931]
1281,[1082185 1131344 1004906  965842  933835]
1282,[1106523 1029743 1068719 1005186  845208]
1283,[ 1082185   844179  1005186 12301100  1044078]
1284,[1098284  864893  893018  922561 1129322]
1285,[ 947201  916122 1106523 1128240 1004906]
1287,[ 854852  965766 1041796 1042438 1081177]
1288,[1081177 1082185 1106523 1041796 5568378]
1289,[1029743 1106523 5569230 1101010 1004906]
1290,[ 1005186  1082185   893018 12302069   835098]
1291,[1106523 1101010 1044078 1082185 1132771]
1293,[1029743 1044078 1004906 1106523  944534]
1294,[1126899 1029743  916122  878715  976199]
1295,[1029743 1082185 1122358  893018 8090521]
1296,[1005186  880150 6773046  955431 7467039]
1297,[1082185 1106523 1029743 1117514 1126899]
1298,[1029743 1004906 1082185 5592931  899624]
1299,[1029743 1070820 1106523 1016129 1062095]
1300,[1106523 1070820 1082185 1029743  976199]
1303,[1029743  976199  913210  866211 1134483]
1304,[1029743 1106523 1118623 1082185 1005186]
1305,[1106523 1029743  944139  983584 1101010]
1306,[ 1029743   951590  1068719  1106523 12301839]
1307,[ 1005186   854852  1063207  1082185 13654702]
1310,[1082185 1005186 5569230 1081177  819978]
1312,[1029743  983584 1126899 1082185 9396699]
1313,[1029743 1082185 5590465 7160764  965766]
1314,[1029743 1102416  976199  940947 1068719]
1316,[1029743 1070820 1082185 5568378  982790]
1317,[1029743  983584 1005186 8090537 5568378]
1318,[ 925862 1082185 1121193  951412 1098844]
1319,[1029743 1082185 9526676  916122 5569471]
1321,[1106523 1082185  893018  926905 1128240]
1325,[ 6602697  1098844  1044759   890423 13671433]
1326,[1029743  983584  844179 6533765 5568378]
1328,[1029743  875089  951590  922561 1083787]
1329,[1005186 1082185  986912  866211 1004436]
1330,[1101010 1106523 5569230 6534074  880888]
1331,[1029743 1056509 1041796 1106523  963686]
1332,[1005186 1063207 1062128  986912  965842]
1333,[ 1126899 12731436  1029743   888586  6034857]
1334,[1082185 1044078  852015 8090537  999858]
1335,[1010681 7409663 5569471  836286 1082185]
1336,[1082185 1029743  916122  979707  835098]
1337,[1029743 1070820  983584  923670 7410361]
1338,[1106523  989069  842392 1098284 1044078]
1340,[ 1082185   916122   999858 13381928   951412]
1342,[1082185  986912  898363  978974  936914]
1343,[1082185 1029743 6533681 1005186 5568445]
1344,[1029743 1008288 5569230 1082185  834117]
1346,[1082185 8090560 1127831 1070538 1081177]
1347,[1029743 1031864  957232 1037840  820612]
1350,[1029743 1106523  983584  965766  899624]
1351,[1029743 1106523 1082185 1048373 1057749]
1352,[ 976199 1082185 1004906 6602697 1022254]
1353,[1029743 1106523 1075368 1068719  940947]
1354,[1005186 1082185 8205444  916122  878996]
1355,[1082185 1022254 1108281  838261  857215]
1356,[1070820 5569230 1082185 1022859  889681]
1357,[ 866548 1070820 8090521 5569471 5569230]
1358,[1029743 5569230 1068719 1070820 1106523]
1359,[ 916122 1029743 1075368 1129049 1106523]
1360,[ 1082185   957444 13910384  1092092   872965]
1361,[1082185 1131634 9856740  933835 8019186]
1362,[1097350 7169088  987263 7168026  890604]
1363,[1029743 1106523  933835  979707 1005186]
1364,[1005186 1029743 1082185 1070820  986912]
1366,[1101010 5566800  901062 7409970  922561]
1367,[1126899 1070820 1116635  979707 6533936]
1368,[1070820  951590 1029743  913210  916122]
1369,[1126899  916122 1011926 1137775  986912]
1370,[1068957  869868 1061394 1106523 1001333]
1373,[1082185 5569230  913210 5569845 7410160]
1374,[1106523 1004906  944534 1037840 1005186]
1375,[1082185 1029743 6034857 1106523  976199]
1376,[1029743 8090537  844179  854852 1022254]
1378,[9653535  909268 1097001 6552318  917407]
1379,[1029743  962229 1062095  916122  961730]
1380,[1029743 1106523 1082185 1004906 5569230]
1381,[ 1106523  1082185 12352015  1092303   914318]
1382,[1029743 1106523 1082185  976199  913210]
1383,[1034176 1082185  916122  878715  951197]
1384,[1029743 1004906  844179 1044078 1082185]
1385,[1106523 1029743 1122358 1038663 1022254]
1387,[ 892713  944534  854133 9297062 5568732]
1388,[1041796 1029743 1082185 1005186  990797]
1389,[1082185 1098844 1053628 1005186 1111937]
1390,[1029743 1101010  844179 5569230  976199]
1391,[1106523 1082185 1121193  951412 1022152]
1393,[ 1126899   901062   956672  1010259 12731436]
1394,[1106523 1070820 1125601  977508  940947]
1395,[1126899  951590  983584 1082185 1139782]
1397,[1106523 1029743  944534 1005186  918046]
1398,[ 1082185   844179   999779   986912 12696250]
1399,[6034857 1093571 1082185 1116741 1112238]
1401,[ 844179 1082185 1043663  916122  878996]
1402,[1106523 1082185  969866 6533765 1004906]
1403,[1070820 1068719 1075368 5569471  849202]
1405,[1029743 1106523  893018 1082185 5569471]
1406,[1082185 1029743 1106523  971922 1138443]
1408,[ 1029743 15452705  1082185  5574045  1106523]
1409,[ 942565 1004906  854852  863447  957232]
1410,[1029743 1106523 1031316  976199 1082185]
1412,[1029743 1126899  965766 1082185  971922]
1413,[1082185 6552318 9396767  854056  892531]
1414,[1126899 1082185 1022254 1053530 1044078]
1417,[ 1106523 10198378  1082185   913210   871514]
1418,[1070820 1029743 1082185  976199  956672]
1419,[1106523 1019637 1014732 1082185 1017075]
1421,[1029743  844179 1106523 5569327 8090521]
1423,[1082185 1056509 5981267 1004906  837495]
1425,[1029743 1101010  844179 1004906 1124695]
1426,[1029743 1082185  916122  983584 1082990]
1427,[1029743  986912 1005186 1082185  957232]
1428,[1029743 1106523  976199  913210 1082185]
1429,[1082185 1003524 8119302  948670 5591939]
1430,[1029743 1126899 1093413 5570383  962229]
1431,[1029743 1013982  916122  844179  874112]
1434,[ 1075368   839419  5569230  1037840 12301109]
1437,[1029743 1044078  933067 5569230  893018]
1440,[1029743 1106523 1056509 1101010  899624]
1443,[1082185  906844 1005186 1070820  889681]
1445,[1029743 1070820  916122 6034857  909714]
1447,[1082185 1029743  913210  847260 1039455]
1450,[1005186 6533765 1082185  845208  979707]
1451,[1082185 1070820 1029743  916758 1044078]
1452,[1106523 1029743 1013928 9368289 1005186]
1453,[1029743  986912  916122 1005186 1127831]
1454,[1082185 1029743  979707 6034857 5569374]
1457,[1106523 1082185  910673 1022254 1044078]
1458,[1075368  976199 1005186 1006664 1056509]
1459,[1106523 1029743  948832 5569230 1007136]
1461,[1082185 1029743 1070820  844179 1068719]
1462,[1029743  916122 1121193 1082185  822049]
1463,[ 986912 1075368 8090560 1005186 1106523]
1464,[1029743  983584 5569471 1005186 1004906]
1465,[ 976199 1082185 1075368  933835  901062]
1466,[1082185 1126899 1029743  854852 5569327]
1467,[1029743 1070820 1082185  986912 1005186]
1470,[1029743 1070820 1082185  951590 1004906]
1471,[1082185 1091365  913210 7025517 1022254]
1473,[1126899 1104343  916122 1098844  951412]
1474,[1106523 1082185 5568378 1037840 8090509]
1475,[1056509 1070820  916122  844179  933835]
1476,[ 907099 9831557 1092303 1046816 1057749]
1479,[1029743  977374  932462 5568378 1106523]
1480,[1082185  844179 1022254 1044078 5592931]
1481,[1029743 1082185 1068719  965766  870929]
1483,[1070820 1082185 1029743  864335 1106523]
1484,[1082185 1004906  944836  845208 1005186]
1485,[1106523 1082185 1029743  878715 1075368]
1487,[ 940947 5569230 1075368 1029743 8090509]
1488,[1126899 1029743 1082185  979674 1075175]
1489,[1029743  983584 1121384  965530  856252]
1490,[ 916122  863447 9297062 1081262 1086483]
1491,[1106523 1029743  951590  901062  965766]
1492,[1121193 1082185 1029743 1122358 9707240]
1493,[1106523 1082185 9396663  951197 1097001]
1494,[1082185 1029743 1068719 1004906 1044078]
1495,[1068719  969866  986912 1038745 1082185]
1499,[14106445  1082185   963365   996087   947201]
1500,[1082185 6533765 1044078  916122 1004906]
1501,[1082185 1070820  909714  901062 1006342]
1502,[1070820  916993 1121193 1082185 5569327]
1506,[12301100  1004906  1044078  1106523  1000753]
1507,[1043751 1106523  899624 1082185 1121193]
1508,[1126899 1122358 1082185  883003  933835]
1509,[1029743 1135552  926905 1016800 1082185]
1510,[1005186  986912 6533765  854852 1106523]
1511,[1106523 1029743  983584 1070820  907631]
1512,[1029743 1005186 1106523  983584 1082185]
1513,[1029743 1082185 1005186  940947 1091365]
1514,[1126899  956672  995965 1006184  854405]
1515,[1029743 1005186  971922 1063207  962229]
1517,[1082185 1070820  844179 1137775  983584]
1518,[1029743 1106523 1082185  854852  913210]
1519,[1043751 1070820  916122  936914 6034857]
1520,[1029743 1082185 6034857  849202  916122]
1521,[1082185  916122  940947  844179 1135258]
1523,[1029743 1126899 1005186 1082185 1056509]
1524,[1126899 1082185  933835 9912044  944564]
1525,[1029743  866211 1082185 1004906 1068719]
1526,[ 864335  986912 1135468  865026  842698]
1527,[1082185 1029743 1044259 1106523  894966]
1528,[1029743 1075368  916122  983584 1006922]
1529,[1029743 1106523 1126899 1082185 9836106]
1530,[1029743  936830 1082185  999104 1019643]
1531,[1082185  860248 5568378 1068719  916122]
1532,[5569471 1082185 1110843  965766  862010]
1533,[1082185 1070820  986912  971474 1113381]
1534,[1070820  972416 1082185 5568378  851146]
1535,[1106523 1005186 1004906  844179  944534]
1536,[1029743 1126899 1075368 1082185 8090509]
1537,[1029743 1106523 1082185  983584 1126899]
1539,[1082185 1007136  824193 1022254 1044078]
1540,[1106523 1082185 1042438 5568378  933835]
1541,[1029743  983584  940947 1041796  844179]
1542,[1029743 1106523  957232 1004906 1082185]
1543,[1029743 5568378 1082185  916122  893018]
1545,[1106523 1082185  845208  844179 8090521]
1546,[1029743 6533765  907631 1106523 1068719]
1547,[1082185  901062 5569471 5569230  883932]
1548,[1029743 1070820  916122  933835  856252]
1549,[ 986912 1106523 1029743 1044078 1122358]
1550,[1106523 1082185 1044078 6533765  902377]
1552,[1029743 1082185 1004906  944836 1005274]
1553,[1082185  899624 9836693  874972 1022254]
1555,[1029743 1005186  856687 7409970 1082185]
1556,[1082185 1068719 1044078  916122  948670]
1557,[1106523  972342  845208  948495 1082185]
1558,[1082185  839438 1075368 1029743  944137]
1559,[1026118 1075368 1106523  933835  916122]
1560,[1029743  916122 1082185 1121384 1021519]
1563,[1029743 1070820 1082185 1126899 1121193]
1564,[ 1082185   834303  1044078 12262978   948650]
1566,[ 943940 1082185  979707 1029743  976199]
1567,[1082185 1106523 1026118 1098248  835300]
1568,[1106523 1082185 1068719 1104343  899624]
1569,[1029743 1106523 1082185  957232 1044078]
1570,[1029743 1041796 1082185  896613 1112825]
1571,[1082185 1070820  976199  944836  913210]
1572,[1126899 1082185 9835509  833724  823721]
1575,[ 1022254   916993   900802  1070820 10457590]
1576,[1029743 1082185 1037863 5569230 1127758]
1577,[1029743  979707 1004906  916122  885447]
1578,[1029743  916122 1063207 1068719 1005186]
1579,[1029743  916122  983584 1004906 1101010]
1580,[1029743 1082185 1044078 1079987 1005186]
1581,[1029743  916122 1082185 7169261 1007082]
1584,[1029743 1106523  901062  974818 8293437]
1585,[1082185 1121193  916122 5568729  854852]
1587,[1029743 1082185  844179  965842  899624]
1588,[ 979707  916122  983584 6602697  976199]
1590,[1029743 1070820 1026118  999104  965766]
1591,[1070820  896085 1068719  916993 1029743]
1592,[ 916122 5569230 1082185 6391134 5569471]
1593,[1029743 1082185 5569471  957232  878715]
1594,[1106523 1082185 6533765 1005186 1068719]
1595,[1005186  971922 1006555 1137775 1110042]
1596,[ 901776 1042571 1004436 1082185 1040807]
1598,[1029743 1056509 1106523  916122  904098]
1599,[1106523 1068719 1004906 1025611  944137]
1600,[1082185 1093413 1127758 1061334 1112754]
1602,[1029743 1082185 1070820 1044259 1104343]
1604,[ 944486  832678 1051211 1082185  986912]
1607,[5569471 5569230 8090521 8177622 5569845]
1608,[1106523 1031864 1029743 1026118 1082185]
1609,[1082185 1029743 1070820 1127831  979707]
